Date;Prod. CH4 totale;Ensilage de CIVE;Ensilage de Mais;Fumier Bovin;Graisse de Flottation;Lisier Porc;Mat. Stercoaire
14/11/2013;1773;840;1140;700;6030;6000;1700
15/11/2013;1804;780;1140;1000;7650;6100;1500
16/11/2013;1754;900;1020;800;6300;5800;1700
17/11/2013;1822;960;1320;1100;6840;6100;1400
18/11/2013;1822;960;1140;800;6930;6200;1400
19/11/2013;1804;840;1200;1000;7290;6200;1700
20/11/2013;1776;840;1020;1100;6030;6100;1600
21/11/2013;1708;900;1140;700;7380;6200;1600
22/11/2013;1713;660;1140;800;7380;6100;1300
23/11/2013;1695;780;1260;1100;5850;6000;1600
24/11/2013;1698;900;1260;900;5850;6000;1300
25/11/2013;1821;720;1020;1000;6750;6000;1400
26/11/2013;1691;840;1200;700;6390;6100;1400
27/11/2013;1728;900;1260;700;6930;5900;1500
28/11/2013;1766;720;1200;700;6480;5700;1700
29/11/2013;1820;780;1140;700;7200;6100;1600
30/11/2013;1731;660;1200;1100;5940;5800;1400
01/12/2013;1759;900;1200;0;6300;6000;1700
02/12/2013;1680;720;1140;0;7560;6100;1800
03/12/2013;1806;780;1080;0;6300;6200;1900
04/12/2013;1677;900;1320;0;6030;5700;1700
05/12/2013;1723;960;1320;0;8010;5900;1600
06/12/2013;1710;900;1200;0;6660;6100;1600
07/12/2013;1801;720;1140;0;6120;5800;1800
08/12/2013;1732;960;1020;0;7470;6000;1900
09/12/2013;1677;900;1320;0;7920;5800;1700
10/12/2013;1665;900;1260;0;6840;6000;1900
11/12/2013;1751;720;1200;0;5850;5800;1900
12/12/2013;1711;900;1200;0;7200;5700;1600
13/12/2013;1779;720;1020;0;6120;5700;2000
14/12/2013;1745;720;1260;0;6390;5900;1600
15/12/2013;1799;840;1200;0;7920;6100;1600
16/12/2013;1708;840;1140;0;7110;5900;1700
17/12/2013;1661;840;1260;0;7110;6100;1600
18/12/2013;1775;840;1020;0;7110;6100;1700
19/12/2013;1718;720;1140;0;6840;5800;1800
20/12/2013;1779;840;1260;0;6660;5700;1600
21/12/2013;1706;840;1080;0;6210;5900;1900
22/12/2013;1664;720;1200;0;6120;6200;1700
23/12/2013;1713;840;1080;0;7650;6200;1800
24/12/2013;1672;900;1080;0;6840;5900;1800
25/12/2013;1794;900;1260;0;6480;5900;2000
26/12/2013;1701;900;1140;0;6930;5800;1900
27/12/2013;1674;780;1260;0;7560;6100;1800
28/12/2013;1660;900;1020;0;7740;5800;2000
29/12/2013;1691;840;1260;0;6030;6000;1800
30/12/2013;1687;720;1200;0;7830;5700;1900
31/12/2013;1675;780;1140;0;6840;6100;1700
01/01/2014;1698;900;1320;0;6840;5800;1600
02/01/2014;1739;960;1200;0;6120;6000;1800
03/01/2014;1761;960;1140;0;5940;5900;1900
04/01/2014;1682;720;1200;0;6930;6100;1700
05/01/2014;1726;900;1320;0;6840;5700;1600
06/01/2014;1754;840;1080;0;5850;6000;1800
07/01/2014;1696;780;1080;0;6300;6100;1700
08/01/2014;1694;900;1140;0;6120;6100;1600
09/01/2014;1786;720;1080;0;6120;6100;1700
10/01/2014;1662;660;1260;0;6840;6100;1600
11/01/2014;1667;840;1080;0;7830;6000;1500
12/01/2014;1809;900;1020;0;5850;6000;1700
13/01/2014;1678;720;1260;0;7110;6200;1700
14/01/2014;1690;960;1140;0;7290;6100;1700
15/01/2014;1659;660;1020;0;7200;6200;1600
16/01/2014;1798;780;1080;0;6570;5900;1600
17/01/2014;1728;900;1260;0;8010;6200;1800
18/01/2014;1731;720;1080;0;5850;5800;1900
19/01/2014;1702;720;1200;0;7200;6000;1800
20/01/2014;1753;960;1260;0;6480;5800;1800
21/01/2014;1695;720;1140;0;8010;6100;1600
22/01/2014;1807;780;1200;0;6030;6200;1800
23/01/2014;1772;780;1200;0;7290;6100;1900
24/01/2014;1725;840;1140;0;7290;5700;1500
25/01/2014;1764;660;1260;0;6390;6100;1900
26/01/2014;1671;840;1200;0;6660;6100;1700
27/01/2014;1748;960;1080;0;6660;6100;1600
28/01/2014;1675;900;1260;0;6390;5800;1700
29/01/2014;1750;780;1200;0;7020;6100;1600
30/01/2014;1472;600;1500;1500;6300;6333;1333
31/01/2014;1700;600;1500;1500;6300;5500;1250
01/02/2014;1632;600;1500;1000;6300;5500;1251
02/02/2014;1984;600;1500;1250;6300;5500;500
03/02/2014;1784;600;1800;1000;6300;5500;501
04/02/2014;1787;600;1800;1000;6300;5500;502
05/02/2014;1674;600;1800;1001;6300;5500;503
06/02/2014;1813;600;2100;1002;8100;5000;1000
07/02/2014;1870;600;1800;1003;7200;5000;1000
08/02/2014;1684;360;1860;400;6840;5300;400
09/02/2014;1477;600;2100;0;6300;5000;1000
10/02/2014;880.8;600;2100;0;6300;5000;1000
11/02/2014;1274;120;1980;0;6840;5100;800
12/02/2014;1445;600;2025;0;6975;5000;1000
13/02/2014;1419;600;2100;0;3600;5000;1000
14/02/2014;1444;600;1800;0;3600;5000;1000
15/02/2014;1183;600;1801;0;3601;5000;1001
16/02/2014;1183;600;1801;0;3602;5000;1002
17/02/2014;1183;600;1802;0;3603;5000;1003
18/02/2014;1183;600;1802;0;3604;5000;1004
19/02/2014;1182;0;1875;0;4500;4750;1000
20/02/2014;1498;0;1800;0;4800;4666;1000
21/02/2014;1353;0;1800;0;5400;4500;1000
22/02/2014;1274;0;1800;0;5400;4500;1000
23/02/2014;1222;0;1800;0;5400;4000;1000
24/02/2014;1195;0;1801;0;5401;4001;1001
25/02/2014;1248;0;1801;0;5402;4002;1002
26/02/2014;1274;0;1802;0;5403;4003;1003
27/02/2014;1275;0;1800;0;4950;4000;1000
28/02/2014;1445;0;1800;0;4950;0;1000
01/03/2014;1366;0;1800;0;4950;2000;1000
02/03/2014;1498;0;1800;0;4950;0;1000
03/03/2014;1551;0;1800;0;4950;0;1000
04/03/2014;1638;0;1800;0;4950;1000;1000
05/03/2014;1463;0;1800;0;4950;1000;1000
06/03/2014;1511;0;1800;0;4950;0;1000
07/03/2014;1340;0;1800;0;4950;0;1000
08/03/2014;1374;0;1800;0;4950;0;1000
09/03/2014;1484;0;1800;0;4950;0;1000
10/03/2014;1375;0;1800;0;4950;0;1000
11/03/2014;1485;0;1800;0;4950;0;1000
12/03/2014;1550;0;1800;0;4950;0;1000
13/03/2014;1453;0;1800;0;4950;0;1000
14/03/2014;1755;0;2100;1000;6300;7000;1000
15/03/2014;1759;0;2100;1000;6075;5750;1000
16/03/2014;1725;0;2100;1000;6075;5750;1000
17/03/2014;1815;0;1800;1000;5850;7000;1000
18/03/2014;1754;0;1800;500;5400;5000;1000
19/03/2014;1830;0;1800;500;5400;5000;1000
20/03/2014;1695;0;1875;750;5738;6000;1000
21/03/2014;1630;0;1800;666;5549;5666;1000
22/03/2014;1851;0;1800;666;5549;5666;1000
23/03/2014;1979;0;1800;666;5549;5666;1000
24/03/2014;1943;0;1800;500;5400;5000;1000
25/03/2014;1968;0;2100;1000;5400;5000;1000
26/03/2014;2047;0;1950;750;5400;5000;1000
27/03/2014;2075;0;1950;750;5400;5000;1000
28/03/2014;2041;0;2100;1000;5400;5000;1000
29/03/2014;2134;0;2000;833;5400;5000;1000
30/03/2014;2108;0;2000;833;5400;5000;1000
31/03/2014;1785;0;2100;1000;5400;5000;1000
01/04/2014;1921;0;2100;1000;5400;5000;1000
02/04/2014;2123;0;2100;1000;5400;5000;1000
03/04/2014;2095;0;2100;0;5850;5000;1000
04/04/2014;1966;0;2100;0;5850;5000;1000
05/04/2014;1703;0;2100;0;5850;5000;1000
06/04/2014;1966;0;2100;0;5850;5000;1000
07/04/2014;1921;0;2100;0;5850;5000;1000
08/04/2014;2018;0;2100;0;5850;5000;1000
09/04/2014;1895;0;2100;0;5850;5000;1000
10/04/2014;1808;0;2100;0;5850;5000;1000
11/04/2014;2095;0;2100;0;7200;5000;1000
12/04/2014;2174;0;2100;0;7200;5000;1000
13/04/2014;2197;0;2100;0;7200;5000;1000
14/04/2014;2134;0;2400;0;7650;5500;1000
15/04/2014;2001;0;2250;0;7425;5250;1000
16/04/2014;2089;0;2250;0;7425;5250;1000
17/04/2014;2267;0;2400;1000;7650;6000;1500
18/04/2014;2005;0;2400;1000;8100;7000;1000
19/04/2014;2197;0;2400;1000;8100;7000;1000
20/04/2014;2162;0;2400;1000;8100;7000;1000
21/04/2014;2260;0;2400;1000;8100;7000;1000
22/04/2014;2222;0;2700;1000;8100;7000;0
23/04/2014;2200;0;2400;500;8100;7000;0
24/04/2014;2129;0;2400;500;8100;7000;0
25/04/2014;2091;0;2450;833;8100;7000;500
26/04/2014;2165;0;2400;500;8100;7000;0
27/04/2014;2149;0;2400;500;8100;7000;0
28/04/2014;1704;0;2400;500;8100;7000;0
29/04/2014;1916;0;2700;500;8100;7000;0
30/04/2014;1916;0;3000;500;7200;7000;0
01/05/2014;2056;0;3000;0;7200;7000;0
02/05/2014;1829;0;3000;0;6300;7000;0
03/05/2014;2169;0;2750;333;7500;7000;0
04/05/2014;2198;0;2820;300;7380;7000;0
05/05/2014;2153;0;2925;250;7200;7000;0
06/05/2014;1795;0;3000;0;6300;6000;1000
07/05/2014;1977;0;3300;0;5400;6000;2500
08/05/2014;2061;0;3300;0;5400;6000;2500
09/05/2014;1808;0;3900;0;5400;6000;2500
10/05/2014;1893;0;3375;0;5625;6000;2125
11/05/2014;1897;0;3375;0;5625;6000;2125
12/05/2014;2016;0;2700;0;5850;6000;1500
13/05/2014;1882;0;3300;0;5513;6000;2250
14/05/2014;2045;0;3300;0;5549;6000;2166
15/05/2014;2076;0;3300;0;5625;6000;2000
16/05/2014;2111;0;2700;0;5850;6000;1500
17/05/2014;2111;300;2400;0;5400;6000;1000
18/05/2014;2136;300;2400;0;5400;6000;1000
19/05/2014;2123;300;2400;0;5400;6000;1000
20/05/2014;1793;0;1200;0;2700;6000;0
21/05/2014;2113;300;2100;0;3600;6000;1000
22/05/2014;2113;0;2100;0;5400;6000;1000
23/05/2014;1630;0;900;0;3600;6000;0
24/05/2014;1646;600;600;0;3600;6000;1000
25/05/2014;1638;600;1200;0;3600;6000;1000
26/05/2014;1630;600;2100;0;3600;6000;1000
27/05/2014;1521;900;2400;0;4500;6000;1000
28/05/2014;1470;600;3000;0;5400;6000;1000
29/05/2014;1793;600;3000;0;5400;6000;1000
30/05/2014;1927;1200;3000;0;5400;6000;2000
31/05/2014;2053;750;2450;0;4649;6000;1166
01/06/2014;2105;780;2700;0;4860;6000;1200
02/06/2014;2115;1200;3000;0;5400;6000;2000
03/06/2014;2101;900;3000;0;5400;6000;500
04/06/2014;2055;1200;3000;0;5400;6000;500
05/06/2014;1770;1200;3000;1000;5400;6000;0
06/06/2014;1732;900;2700;1000;5400;6000;1000
07/06/2014;2134;1125;2925;500;5400;6000;800
08/06/2014;1807;1125;2925;500;5400;6000;800
09/06/2014;2161;900;2700;1000;5400;6000;1000
10/06/2014;2092;900;2700;750;5400;6000;1000
11/06/2014;2081;900;2700;1000;5400;6000;1000
12/06/2014;2094;900;2700;1000;5400;6000;1000
13/06/2014;2096;900;2700;1000;5400;6000;1000
14/06/2014;2179;900;2700;1000;5400;6000;1000
